0 info it worked if it ends with ok
549 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\punycode\package.json
550 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\q\package.json
551 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\qs\package.json
552 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\querystring\package.json
553 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\querystring-es3\package.json
554 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\randomatic\package.json
555 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\randombytes\package.json
556 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\randomfill\package.json
557 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\randomstring\package.json
558 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\range-parser\package.json
559 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\raw-body\package.json
560 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rc\package.json
561 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\read\package.json
562 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\read-chunk\package.json
563 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\read-only-stream\package.json
564 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\read-package-json\package.json
565 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\read-pkg\package.json
566 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\read-pkg-up\package.json
567 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\readable-stream\package.json
568 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\readable-wrap\package.json
569 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\readdirp\package.json
570 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\readline2\package.json
571 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rechoir\package.json
572 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\redent\package.json
573 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\reflect-metadata\package.json
574 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\regex-cache\package.json
575 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\regex-not\package.json
576 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\registry-auth-token\package.json
577 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\registry-url\package.json
578 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\remove-trailing-separator\package.json
579 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\repeat-element\package.json
580 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\repeat-string\package.json
581 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\repeating\package.json
582 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\request\package.json
583 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\require-directory\package.json
584 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\require-main-filename\package.json
585 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\resolve\package.json
586 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\resolve-from\package.json
587 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\resolve-url\package.json
588 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\restore-cursor\package.json
589 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\resumer\package.json
590 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ret\package.json
591 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\right-align\package.json
592 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rimraf\package.json
593 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ripemd160\package.json
594 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rollup\package.json
595 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rollup-plugin-commonjs\package.json
596 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rollup-plugin-node-resolve\package.json
597 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rollup-pluginutils\package.json
598 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\run-async\package.json
599 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rx-lite\package.json
600 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\rxjs\package.json
601 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\safe-buffer\package.json
602 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\safe-json-parse\package.json
603 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\safe-regex\package.json
604 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\safer-buffer\package.json
605 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sass-graph\package.json
606 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sax\package.json
607 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\scss-tokenizer\package.json
608 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\semver\package.json
609 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\semver-diff\package.json
610 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\send\package.json
611 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\serve-static\package.json
612 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\serviceworker-cache-polyfill\package.json
613 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\set-blocking\package.json
614 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\set-value\package.json
615 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\setimmediate\package.json
616 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\setprototypeof\package.json
617 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sha.js\package.json
618 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\shallow-copy\package.json
619 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\shasum\package.json
620 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\shebang-command\package.json
621 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\shebang-regex\package.json
622 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\shell-quote\package.json
623 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\shelljs\package.json
624 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\signal-exit\package.json
625 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\simctl\package.json
626 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\simple-plist\package.json
627 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\slash\package.json
628 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\slice-ansi\package.json
629 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\snapdragon\package.json
630 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\snapdragon-node\package.json
631 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\snapdragon-util\package.json
632 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sntp\package.json
633 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\source-list-map\package.json
634 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\source-map\package.json
635 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\source-map-resolve\package.json
636 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\source-map-support\package.json
637 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\source-map-url\package.json
638 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\spdx-correct\package.json
639 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\spdx-exceptions\package.json
640 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\spdx-expression-parse\package.json
641 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\spdx-license-ids\package.json
642 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\split-string\package.json
643 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sprintf-js\package.json
644 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sshpk\package.json
645 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\static-extend\package.json
646 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\statuses\package.json
647 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stdout-stream\package.json
648 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stream-browserify\package.json
649 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stream-buffers\package.json
650 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stream-combiner2\package.json
651 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stream-http\package.json
652 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stream-splicer\package.json
653 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\string-template\package.json
654 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\string-width\package.json
655 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\string.prototype.codepointat\package.json
656 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\string.prototype.trim\package.json
657 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\string_decoder\package.json
658 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\stringstream\package.json
659 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\strip-ansi\package.json
660 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\strip-bom\package.json
661 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\strip-eof\package.json
662 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\strip-indent\package.json
663 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\strip-json-comments\package.json
664 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\subarg\package.json
665 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\supports-color\package.json
666 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\sw-toolbox\package.json
667 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\symbol-observable\package.json
668 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\syntax-error\package.json
669 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tail\package.json
670 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tapable\package.json
671 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tape\package.json
672 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tar\package.json
673 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\term-size\package.json
674 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\through\package.json
675 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\through2\package.json
676 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\timed-out\package.json
677 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\timers-browserify\package.json
678 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tiny-lr\package.json
679 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tmp\package.json
680 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\to-arraybuffer\package.json
681 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\to-object-path\package.json
682 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\to-regex\package.json
683 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\to-regex-range\package.json
684 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\toidentifier\package.json
685 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tough-cookie\package.json
686 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tree-kill\package.json
687 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\trim-newlines\package.json
688 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\true-case-path\package.json
689 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tsickle\package.json
690 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tslib\package.json
691 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tslint\package.json
692 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tslint-eslint-rules\package.json
693 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tsutils\package.json
694 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tty-browserify\package.json
695 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tunnel-agent\package.json
696 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\tweetnacl\package.json
697 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\type-is\package.json
698 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\typedarray\package.json
699 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\typescript\package.json
700 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\uglify-es\package.json
701 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\uglify-to-browserify\package.json
702 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\uglifyjs-webpack-plugin\package.json
703 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ultron\package.json
704 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\umd\package.json
705 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\underscore\package.json
706 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\union-value\package.json
707 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\unique-string\package.json
708 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\universalify\package.json
709 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\unorm\package.json
710 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\unpipe\package.json
711 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\unset-value\package.json
712 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\untildify\package.json
713 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\unzip-response\package.json
714 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\upath\package.json
715 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\update-notifier\package.json
716 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\uri-js\package.json
717 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\urix\package.json
718 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\url\package.json
719 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\url-parse-lax\package.json
720 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\use\package.json
721 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\util\package.json
722 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\util-deprecate\package.json
723 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\utils-merge\package.json
724 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\uuid\package.json
725 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\valid-identifier\package.json
726 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\validate-npm-package-license\package.json
727 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\validate-npm-package-name\package.json
728 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\vary\package.json
729 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\verror\package.json
730 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\vlq\package.json
731 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\vm-browserify\package.json
732 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\watchpack\package.json
733 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\webpack\package.json
734 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\webpack-sources\package.json
735 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\websocket-driver\package.json
736 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\websocket-extensions\package.json
737 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\which\package.json
738 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\which-module\package.json
739 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\wide-align\package.json
740 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\widest-line\package.json
741 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\win-release\package.json
742 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\window-size\package.json
743 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\windows-release\package.json
744 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\with-open-file\package.json
745 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\wordwrap\package.json
746 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\wrap-ansi\package.json
747 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\wrappy\package.json
748 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\write-file-atomic\package.json
749 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ws\package.json
750 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xcode\package.json
751 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xdg-basedir\package.json
752 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xml-escape\package.json
753 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xml2js\package.json
754 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xmlbuilder\package.json
755 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xmldom\package.json
756 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\xtend\package.json
757 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\y18n\package.json
758 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\yallist\package.json
759 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\yargs\package.json
760 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\yargs-parser\package.json
761 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\zone.js\package.json
762 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\animations\package.json
763 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\common\package.json
764 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\compiler\package.json
765 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\compiler-cli\package.json
766 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\core\package.json
767 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\forms\package.json
768 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\http\package.json
769 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\platform-browser\package.json
770 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular\platform-browser-dynamic\package.json
771 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@babel\code-frame\package.json
772 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@babel\highlight\package.json
773 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@angular-devkit\build-optimizer\package.json
774 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic\app-scripts\package.json
775 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic\cli-framework\package.json
776 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic\lab\package.json
777 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic\storage\package.json
778 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic\utils-fs\package.json
779 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\bluetooth-serial\package.json
780 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\core\package.json
781 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\keyboard\package.json
782 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\native-audio\package.json
783 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\native-ringtones\package.json
784 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\photo-viewer\package.json
785 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\push\package.json
786 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\screen-orientation\package.json
787 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\splash-screen\package.json
788 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\status-bar\package.json
789 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ionic-native\vibration\package.json
790 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@mrmlnc\readdir-enhanced\package.json
791 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ngx-translate\core\package.json
792 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@ngx-translate\http-loader\package.json
793 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@types\events\package.json
794 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@types\eventsource\package.json
795 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@types\glob\package.json
796 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@types\minimatch\package.json
797 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@types\node\package.json
798 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\@nodelib\fs.stat\package.json
799 info package.json copy-descriptor@0.1.1 No README data
800 info package.json estraverse@4.2.0 No README data
801 info package.json get-value@2.0.6 No README data
802 info package.json object-copy@0.1.0 No README data
803 info package.json path-is-inside@1.0.2 No README data
804 info package.json setimmediate@1.0.5 No README data
805 info package.json static-extend@0.1.2 No README data
806 info package.json @ngx-translate/core@9.1.1 No README data
807 info package.json Base64@0.2.1 No license field.
808 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
809 info package.json assert@1.3.0 assert is also the name of a node core module.
810 info package.json async-foreach@0.1.3 No license field.
811 info package.json boom@0.4.2 No license field.
812 info package.json commondir@0.0.1 license should be a valid SPDX license expression
813 info package.json console-browserify@1.1.0 No license field.
814 info package.json cordova-plugin-datecs-printer@0.10.0 license should be a valid SPDX license expression
815 info package.json continuable-cache@0.3.1 No license field.
816 info package.json cordova-plugin-ionic-keyboard@2.1.3 license should be a valid SPDX license expression
817 info package.json cordova-plugin-native-ringtones@0.2.5 license should be a valid SPDX license expression
818 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
819 info package.json dep-graph@1.1.0 No license field.
820 info package.json ctype@0.5.3 No license field.
821 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
822 info package.json cryptiles@0.2.2 No license field.
823 info package.json doctrine@0.7.2 No license field.
824 info package.json enhanced-resolve@3.4.1 No license field.
825 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
826 info package.json events@1.0.2 events is also the name of a node core module.
827 info package.json events@1.0.2 No license field.
828 info package.json error@7.0.2 No license field.
829 info package.json esutils@2.0.2 No license field.
830 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
831 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
832 info package.json indexof@0.0.1 No repository field.
833 info package.json indexof@0.0.1 No license field.
834 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
835 info package.json date-now@0.1.4 No license field.
836 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
837 info package.json json-schema@0.2.3 No license field.
838 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
839 info package.json localforage-cordovasqlitedriver@1.7.0 No license field.
840 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
841 info package.json longest@1.0.1 license should be a valid SPDX license expression
