0 info it worked if it ends with ok
540 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\querystring-es3\package.json
541 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\randomatic\package.json
542 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\randombytes\package.json
543 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\randomfill\package.json
544 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\randomstring\package.json
545 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\range-parser\package.json
546 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\raw-body\package.json
547 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rc\package.json
548 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\read\package.json
549 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\read-chunk\package.json
550 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\read-only-stream\package.json
551 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\read-package-json\package.json
552 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\read-pkg\package.json
553 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\read-pkg-up\package.json
554 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\readable-stream\package.json
555 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\readable-wrap\package.json
556 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\readdirp\package.json
557 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\readline2\package.json
558 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\recast\package.json
559 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rechoir\package.json
560 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\redent\package.json
561 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\reflect-metadata\package.json
562 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\regex-cache\package.json
563 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\regex-not\package.json
564 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\registry-auth-token\package.json
565 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\registry-url\package.json
566 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\remove-trailing-separator\package.json
567 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\repeat-element\package.json
568 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\repeat-string\package.json
569 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\repeating\package.json
570 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\request\package.json
571 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\require-directory\package.json
572 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\require-main-filename\package.json
573 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\resolve\package.json
574 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\resolve-from\package.json
575 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\resolve-url\package.json
576 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\restore-cursor\package.json
577 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\resumer\package.json
578 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ret\package.json
579 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\right-align\package.json
580 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rimraf\package.json
581 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ripemd160\package.json
582 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rollup\package.json
583 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rollup-plugin-commonjs\package.json
584 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rollup-plugin-node-resolve\package.json
585 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rollup-pluginutils\package.json
586 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\run-async\package.json
587 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rx-lite\package.json
588 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\rxjs\package.json
589 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\safe-buffer\package.json
590 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\safe-json-parse\package.json
591 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\safe-regex\package.json
592 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\safer-buffer\package.json
593 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\sass-graph\package.json
594 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\sax\package.json
595 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\scss-tokenizer\package.json
596 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\semver\package.json
597 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\semver-diff\package.json
598 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\send\package.json
599 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\serve-static\package.json
600 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\serviceworker-cache-polyfill\package.json
601 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\set-blocking\package.json
602 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\set-immediate-shim\package.json
603 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\set-value\package.json
604 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\setimmediate\package.json
605 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\setprototypeof\package.json
606 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\sha.js\package.json
607 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\shallow-copy\package.json
608 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\shasum\package.json
609 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\shebang-command\package.json
610 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\shebang-regex\package.json
611 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\shell-quote\package.json
612 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\shelljs\package.json
613 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\signal-exit\package.json
614 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\simple-plist\package.json
615 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\slash\package.json
616 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\snapdragon\package.json
617 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\snapdragon-node\package.json
618 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\snapdragon-util\package.json
619 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\source-list-map\package.json
620 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\source-map\package.json
621 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\source-map-resolve\package.json
622 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\source-map-url\package.json
623 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\spdx-correct\package.json
624 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\spdx-exceptions\package.json
625 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\spdx-expression-parse\package.json
626 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\spdx-license-ids\package.json
627 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\split-string\package.json
628 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\sprintf-js\package.json
629 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\sshpk\package.json
630 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\static-extend\package.json
631 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\statuses\package.json
632 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stdout-stream\package.json
633 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stream-browserify\package.json
634 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stream-buffers\package.json
635 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stream-combiner2\package.json
636 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stream-http\package.json
637 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stream-splicer\package.json
638 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\string-template\package.json
639 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\string-width\package.json
640 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\string.prototype.codepointat\package.json
641 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\string.prototype.trim\package.json
642 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\string_decoder\package.json
643 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\stringstream\package.json
644 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\strip-ansi\package.json
645 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\strip-bom\package.json
646 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\strip-eof\package.json
647 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\strip-indent\package.json
648 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\strip-json-comments\package.json
649 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\subarg\package.json
650 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\supports-color\package.json
651 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\sw-toolbox\package.json
652 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\symbol-observable\package.json
653 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\syntax-error\package.json
654 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tapable\package.json
655 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tape\package.json
656 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tar\package.json
657 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\term-size\package.json
658 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\through\package.json
659 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\through2\package.json
660 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\timed-out\package.json
661 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\timers-browserify\package.json
662 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tiny-lr\package.json
663 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tmp\package.json
664 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\to-arraybuffer\package.json
665 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\to-object-path\package.json
666 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\to-regex\package.json
667 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\to-regex-range\package.json
668 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tough-cookie\package.json
669 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\trim-newlines\package.json
670 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\true-case-path\package.json
671 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tslib\package.json
672 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tslint\package.json
673 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tslint-eslint-rules\package.json
674 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tsutils\package.json
675 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tty-browserify\package.json
676 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tunnel-agent\package.json
677 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\tweetnacl\package.json
678 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\type-is\package.json
679 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\typedarray\package.json
680 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\typescript\package.json
681 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\uglify-es\package.json
682 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\uglify-to-browserify\package.json
683 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\uglifyjs-webpack-plugin\package.json
684 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ultron\package.json
685 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\umd\package.json
686 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\underscore\package.json
687 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\union-value\package.json
688 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\unique-string\package.json
689 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\universalify\package.json
690 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\unorm\package.json
691 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\unpipe\package.json
692 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\unreachable-branch-transform\package.json
693 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\unset-value\package.json
694 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\unzip-response\package.json
695 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\upath\package.json
696 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\update-notifier\package.json
697 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\uri-js\package.json
698 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\urix\package.json
699 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\url\package.json
700 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\url-parse-lax\package.json
701 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\use\package.json
702 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\util\package.json
703 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\util-deprecate\package.json
704 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\utils-merge\package.json
705 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\uuid\package.json
706 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\valid-identifier\package.json
707 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\validate-npm-package-license\package.json
708 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\validate-npm-package-name\package.json
709 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\vary\package.json
710 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\verror\package.json
711 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\vlq\package.json
712 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\vm-browserify\package.json
713 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\watchpack\package.json
714 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\webpack\package.json
715 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\webpack-sources\package.json
716 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\websocket-driver\package.json
717 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\websocket-extensions\package.json
718 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\which\package.json
719 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\which-module\package.json
720 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\wide-align\package.json
721 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\widest-line\package.json
722 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\win-release\package.json
723 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\window-size\package.json
724 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\with-open-file\package.json
725 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\wordwrap\package.json
726 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\wrap-ansi\package.json
727 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\wrappy\package.json
728 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\write-file-atomic\package.json
729 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ws\package.json
730 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\xcode\package.json
731 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\xdg-basedir\package.json
732 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\xml2js\package.json
733 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\xmlbuilder\package.json
734 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\xmldom\package.json
735 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\xtend\package.json
736 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\y18n\package.json
737 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\yallist\package.json
738 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\yargs\package.json
739 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\yargs-parser\package.json
740 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\zone.js\package.json
741 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@babel\code-frame\package.json
742 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@babel\highlight\package.json
743 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic\app-scripts\package.json
744 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic\pro\package.json
745 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic\storage\package.json
746 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular-devkit\build-optimizer\package.json
747 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\common\package.json
748 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\compiler\package.json
749 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\compiler-cli\package.json
750 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\core\package.json
751 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\forms\package.json
752 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\http\package.json
753 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\platform-browser\package.json
754 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@angular\platform-browser-dynamic\package.json
755 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\core\package.json
756 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\native-audio\package.json
757 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\push\package.json
758 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\screen-orientation\package.json
759 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\splash-screen\package.json
760 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\status-bar\package.json
761 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ionic-native\vibration\package.json
762 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ngx-translate\core\package.json
763 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@ngx-translate\http-loader\package.json
764 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@nodelib\fs.stat\package.json
765 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@mrmlnc\readdir-enhanced\package.json
766 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@types\events\package.json
767 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@types\eventsource\package.json
768 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@types\glob\package.json
769 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@types\localforage\package.json
770 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@types\minimatch\package.json
771 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\@types\node\package.json
772 info package.json copy-descriptor@0.1.1 No README data
773 info package.json estraverse@4.2.0 No README data
774 info package.json get-value@2.0.6 No README data
775 info package.json object-copy@0.1.0 No README data
776 info package.json path-is-inside@1.0.2 No README data
777 info package.json setimmediate@1.0.5 No README data
778 info package.json static-extend@0.1.2 No README data
779 info package.json @ionic/pro@1.0.16 No README data
780 info package.json @ionic/pro@1.0.16 No license field.
781 info package.json @ngx-translate/core@9.1.1 No README data
782 info package.json Base64@0.2.1 No license field.
783 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
784 info package.json assert@1.5.0 assert is also the name of a node core module.
785 info package.json async-foreach@0.1.3 No license field.
786 info package.json base62@0.1.1 No license field.
787 info package.json commondir@0.0.1 license should be a valid SPDX license expression
788 info package.json console-browserify@1.1.0 No license field.
789 info package.json continuable-cache@0.3.1 No license field.
790 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
791 info package.json ctype@0.5.3 No license field.
792 info package.json date-now@0.1.4 No license field.
793 info package.json dep-graph@1.1.0 No license field.
794 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
795 info package.json doctrine@0.7.2 No license field.
796 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
797 info package.json enhanced-resolve@3.4.1 No license field.
798 info package.json error@7.0.2 No license field.
799 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
800 info package.json esutils@2.0.2 No license field.
801 info package.json events@3.0.0 events is also the name of a node core module.
802 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
803 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
804 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
805 info package.json indexof@0.0.1 No repository field.
806 info package.json indexof@0.0.1 No license field.
807 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
808 info package.json json-schema@0.2.3 No license field.
809 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
810 info package.json jstransform@3.0.0 No license field.
811 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
812 info package.json longest@1.0.1 license should be a valid SPDX license expression
813 info package.json preserve@0.2.0 license should be a valid SPDX license expression
814 info package.json process@0.11.10 process is also the name of a node core module.
815 info package.json punycode@2.1.1 punycode is also the name of a node core module.
816 info package.json querystring@0.2.0 querystring is also the name of a node core module.
817 info package.json querystring@0.2.0 No license field.
818 info package.json querystring-es3@0.2.1 No license field.
819 info package.json rechoir@0.6.2 No license field.
820 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
821 info package.json safe-json-parse@1.0.1 No license field.
822 info package.json stream-buffers@0.2.6 No license field.
823 info package.json string-template@0.2.1 No license field.
824 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
825 info package.json timers-browserify@2.0.10 No license field.
826 info package.json unorm@1.5.0 license should be a valid SPDX license expression
827 info package.json url@0.11.0 url is also the name of a node core module.
828 info package.json util@0.11.1 util is also the name of a node core module.
829 info package.json window-size@0.1.0 No license field.
830 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
831 info package.json xcode@0.8.9 No license field.
832 info package.json xmldom@0.1.27 No license field.
833 info package.json body@5.1.0 No license field.
834 info package.json cordova-js@4.1.4 No license field.
835 info package.json plugman@1.3.0 No license field.
836 info package.json rx-lite@3.1.2 No license field.
837 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
838 info package.json buffer@4.9.1 buffer is also the name of a node core module.
839 info package.json octonode@0.7.4 No license field.
840 verbose readDependencies loading dependencies from E:\2019\05\3Ionic\WAITER\package.json
841 silly cache add args [ 'cordova-support-google-services@~1.1.0', null ]
842 verbose cache add spec cordova-support-google-services@~1.1.0
